-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.86s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 10.60s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.84s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:01<25:03,  1.46s/it]
  0%|          | 2/1033 [00:01<12:52,  1.33it/s]
  0%|          | 3/1033 [00:01<08:59,  1.91it/s]
  0%|          | 4/1033 [00:02<07:09,  2.40it/s]
  0%|          | 5/1033 [00:02<06:09,  2.78it/s]
  1%|          | 6/1033 [00:02<05:33,  3.08it/s]
  1%|          | 7/1033 [00:02<05:09,  3.31it/s]
  1%|          | 8/1033 [00:03<04:54,  3.48it/s]
  1%|          | 9/1033 [00:03<04:42,  3.62it/s]
  1%|          | 10/1033 [00:03<04:35,  3.71it/s]
  1%|          | 11/1033 [00:04<04:30,  3.77it/s]
  1%|          | 12/1033 [00:04<04:28,  3.80it/s]
  1%|▏         | 13/1033 [00:04<04:25,  3.84it/s]
  1%|▏         | 14/1033 [00:04<04:24,  3.85it/s]
  1%|▏         | 15/1033 [00:05<04:22,  3.88it/s]
  2%|▏         | 16/1033 [00:05<04:21,  3.89it/s]
  2%|▏         | 17/1033 [00:05<04:20,  3.91it/s]
  2%|▏         | 18/1033 [00:05<04:19,  3.91it/s]
  2%|▏         | 19/1033 [00:06<04:17,  3.93it/s]
  2%|▏         | 20/1033 [00:06<04:17,  3.94it/s]
  2%|▏         | 21/1033 [00:06<04:16,  3.94it/s]
  2%|▏         | 22/1033 [00:06<04:17,  3.92it/s]
  2%|▏         | 23/1033 [00:07<04:16,  3.93it/s]
  2%|▏         | 24/1033 [00:07<04:16,  3.93it/s]
  2%|▏         | 25/1033 [00:07<04:15,  3.95it/s]
  3%|▎         | 26/1033 [00:07<04:15,  3.95it/s]
  3%|▎         | 27/1033 [00:08<04:14,  3.95it/s]
  3%|▎         | 28/1033 [00:08<04:14,  3.95it/s]
  3%|▎         | 29/1033 [00:08<04:14,  3.95it/s]
  3%|▎         | 30/1033 [00:08<04:14,  3.94it/s]
  3%|▎         | 31/1033 [00:09<04:14,  3.94it/s]
